id ,time ,rep1,rep2,rep3,rep4,rep5,rep6,logscale,organism,control,stddev,method,error,microbeStrain,oriSource
pro_no_n_transfer,0,9.13E+03,6.82E+03,8.15E+03,8.53E+03,9.36E+03,9.43E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,1,3.51E+03,4.52E+03,3.62E+03,4.21E+03,4.12E+03,3.12E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,2,3.11E+03,2.11E+03,2.31E+03,1.71E+03,2.01E+03,1.81E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,5,4.02E+03,2.71E+03,3.22E+03,2.41E+03,2.21E+03,5.13E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,6,4.00E+03,3.51E+03,2.72E+03,3.62E+03,3.52E+03,3.42E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,8,5.12E+03,7.13E+03,6.64E+03,8.35E+03,8.15E+03,7.34E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,9,1.22E+04,9.53E+03,1.09E+04,1.01E+04,1.02E+04,1.08E+04,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,13,5.70E+04,5.46E+04,6.93E+04,6.61E+04,7.35E+04,7.05E+04,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,14,8.96E+04,9.91E+04,1.12E+05,1.15E+05,1.21E+05,1.17E+05,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,19,3.90E+05,3.93E+05,4.61E+05,4.54E+05,4.34E+05,4.43E+05,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,20,3.96E+05,3.80E+05,4.52E+05,4.52E+05,4.13E+05,4.10E+05,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,23,3.46E+05,3.22E+05,3.46E+05,3.23E+05,3.27E+05,3.12E+05,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,27,2.80E+05,2.89E+05,2.55E+05,2.60E+05,2.58E+05,2.59E+05,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,28,2.64E+05,2.88E+05,2.43E+05,2.45E+05,2.50E+05,2.50E+05,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,29,2.81E+03,3.21E+03,3.42E+03,2.41E+03,1.91E+03,3.11E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,30,1.51E+03,2.11E+03,2.01E+03,2.01E+03,2.31E+03,2.91E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,31,3.11E+03,2.81E+03,2.11E+03,2.51E+03,2.51E+03,2.71E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,32,4.01E+03,4.12E+03,3.72E+03,3.41E+03,3.71E+03,3.32E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,37,3.10E+04,3.72E+04,3.90E+04,4.10E+04,9.96E+03,7.53E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,38,5.11E+04,5.03E+04,5.99E+04,6.52E+04,6.69E+03,8.00E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,39,7.98E+04,8.36E+04,9.90E+04,9.34E+04,1.05E+04,1.15E+04,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,42,2.92E+05,2.83E+05,3.27E+05,3.19E+05,1.66E+04,1.59E+04,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,43,4.29E+05,4.41E+05,4.96E+05,4.91E+05,1.88E+04,1.75E+04,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,45,4.29E+05,4.36E+05,5.02E+05,5.11E+05,2.54E+04,2.92E+04,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,46,4.69E+05,6.03E+05,9.09E+05,6.29E+05,3.92E+04,3.48E+04,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,50,2.87E+05,3.00E+05,3.84E+05,3.73E+05,7.65E+04,7.32E+04,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,52,3.03E+05,3.04E+05,5.09E+05,3.79E+05,1.21E+05,1.26E+05,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,57,1.54E+05,1.41E+05,2.35E+05,2.28E+05,2.97E+05,2.95E+05,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,58,1.14E+03,1.57E+03,2.28E+03,1.99E+03,1.99E+03,2.28E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,59,8.54E+02,1.57E+03,1.28E+03,1.42E+03,1.28E+03,1.99E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,62,1.28E+03,1.42E+03,1.29E+03,2.28E+03,1.14E+03,1.14E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,63,9.97E+02,1.28E+03,1.57E+03,1.14E+03,1.42E+03,1.71E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,65,3.42E+03,2.71E+03,1.71E+03,2.56E+03,1.85E+03,3.84E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
pro_no_n_transfer,66,4.60E+03,4.60E+03,4.40E+03,4.25E+03,5.90E+03,4.67E+03,FALSE,MIT9215,TRUE,,flow cytometry ,,Prochlorococcus marinus ,Ben_Calfee_Data
